prefecture,city,district,island,zipcode
長崎県,壱岐市,郷ノ浦町東触,　,811-5132
長崎県,壱岐市,郷ノ浦町本村触,　,811-5133
長崎県,壱岐市,郷ノ浦町庄触,　,811-5134
長崎県,壱岐市,郷ノ浦町郷ノ浦,　,811-5135
長崎県,壱岐市,郷ノ浦町片原触,　,811-5136
長崎県,壱岐市,郷ノ浦町若松触,　,811-5141
長崎県,壱岐市,郷ノ浦町坪触,　,811-5142
長崎県,壱岐市,郷ノ浦町初山西触,　,811-5143
長崎県,壱岐市,郷ノ浦町初山東触,　,811-5144
長崎県,壱岐市,郷ノ浦町渡良浦,　,811-5151
長崎県,壱岐市,郷ノ浦町渡良南触,　,811-5152
長崎県,壱岐市,郷ノ浦町渡良西触,　,811-5153
長崎県,壱岐市,郷ノ浦町渡良東触,　,811-5154
長崎県,壱岐市,郷ノ浦町麦谷触,　,811-5155
長崎県,壱岐市,郷ノ浦町大島,大島,811-5161
長崎県,壱岐市,郷ノ浦町長島,長島,811-5162
長崎県,壱岐市,郷ノ浦町原島,原島,811-5163
長崎県,壱岐市,石田町山崎触,　,811-5201
長崎県,壱岐市,石田町筒城仲触,　,811-5202
長崎県,壱岐市,石田町筒城東触,　,811-5203
長崎県,壱岐市,石田町筒城西触,　,811-5204
長崎県,壱岐市,石田町石田東触,　,811-5211
長崎県,壱岐市,石田町本村触,　,811-5212
長崎県,壱岐市,石田町南触,　,811-5213
長崎県,壱岐市,石田町印通寺浦,　,811-5214
長崎県,壱岐市,石田町石田西触,　,811-5215
長崎県,壱岐市,石田町池田東触,　,811-5221
長崎県,壱岐市,石田町池田仲触,　,811-5222
長崎県,壱岐市,石田町久喜触,　,811-5223
長崎県,壱岐市,石田町池田西触,　,811-5224
長崎県,壱岐市,石田町湯岳興触,　,811-5225
長崎県,壱岐市,石田町湯岳射手吉触,　,811-5226
長崎県,壱岐市,芦辺町芦辺浦,　,811-5301
長崎県,壱岐市,芦辺町諸吉本村触,　,811-5311
長崎県,壱岐市,芦辺町諸吉南触,　,811-5312
長崎県,壱岐市,芦辺町諸吉仲触,　,811-5313
長崎県,壱岐市,芦辺町諸吉東触,　,811-5314
長崎県,壱岐市,芦辺町諸吉二亦触,　,811-5315
長崎県,壱岐市,芦辺町諸吉大石触,　,811-5316
長崎県,壱岐市,芦辺町深江栄触,　,811-5321
長崎県,壱岐市,芦辺町深江鶴亀触,　,811-5322
長崎県,壱岐市,芦辺町深江平触,　,811-5323
長崎県,壱岐市,芦辺町深江東触,　,811-5324
長崎県,壱岐市,芦辺町深江南触,　,811-5325
長崎県,壱岐市,芦辺町深江本村触,　,811-5326
長崎県,壱岐市,芦辺町瀬戸浦,　,811-5461
長崎県,壱岐市,芦辺町箱崎大左右触,　,811-5462
長崎県,壱岐市,芦辺町箱崎中山触,　,811-5463
長崎県,壱岐市,芦辺町箱崎谷江触,　,811-5464
長崎県,壱岐市,芦辺町箱崎釘ノ尾触,　,811-5465
長崎県,壱岐市,芦辺町箱崎本村触,　,811-5466
長崎県,壱岐市,芦辺町箱崎江角触,　,811-5467
長崎県,壱岐市,芦辺町箱崎諸津触,　,811-5468
長崎県,壱岐市,勝本町勝本浦,　,811-5501
長崎県,壱岐市,勝本町仲触,　,811-5511
長崎県,壱岐市,勝本町東触,　,811-5512
長崎県,壱岐市,勝本町北触,　,811-5513
長崎県,壱岐市,勝本町西戸触,　,811-5521
長崎県,壱岐市,勝本町新城東触,　,811-5522
長崎県,壱岐市,勝本町片山触,　,811-5523
長崎県,壱岐市,勝本町坂本触,　,811-5531
長崎県,壱岐市,勝本町大久保触,　,811-5532
長崎県,壱岐市,勝本町新城西触,　,811-5533
長崎県,壱岐市,勝本町本宮西触,　,811-5541
長崎県,壱岐市,勝本町本宮東触,　,811-5542
長崎県,壱岐市,勝本町上場触,　,811-5543
長崎県,壱岐市,勝本町布気触,　,811-5544
長崎県,壱岐市,勝本町本宮南触,　,811-5545
長崎県,壱岐市,勝本町本宮仲触,　,811-5546
長崎県,壱岐市,勝本町湯本浦,　,811-5551
長崎県,壱岐市,勝本町百合畑触,　,811-5552
長崎県,壱岐市,勝本町立石東触,　,811-5553
長崎県,壱岐市,勝本町立石仲触,　,811-5554
長崎県,壱岐市,勝本町立石南触,　,811-5555
長崎県,壱岐市,勝本町立石西触,　,811-5556
長崎県,壱岐市,芦辺町国分当田触,　,811-5731
長崎県,壱岐市,芦辺町国分東触,　,811-5732
長崎県,壱岐市,芦辺町国分川迎触,　,811-5733
長崎県,壱岐市,芦辺町国分本村触,　,811-5734
長崎県,壱岐市,芦辺町住吉山信触,　,811-5741
長崎県,壱岐市,芦辺町住吉東触,　,811-5742
長崎県,壱岐市,芦辺町住吉前触,　,811-5743
長崎県,壱岐市,芦辺町住吉後触,　,811-5744
長崎県,壱岐市,芦辺町中野郷仲触,　,811-5751
長崎県,壱岐市,芦辺町中野郷東触,　,811-5752
長崎県,壱岐市,芦辺町湯岳本村触,　,811-5753
長崎県,壱岐市,芦辺町湯岳今坂触,　,811-5754
長崎県,壱岐市,芦辺町湯岳興触,　,811-5755
長崎県,壱岐市,芦辺町中野郷本村触,　,811-5756
長崎県,壱岐市,芦辺町中野郷西触,　,811-5757
長崎県,五島市,栄町,五島,853-0001
長崎県,五島市,中央町,五島,853-0002
長崎県,五島市,錦町,五島,853-0003
長崎県,五島市,幸町,五島,853-0004
長崎県,五島市,末広町,五島,853-0005
長崎県,五島市,江川町,五島,853-0006
長崎県,五島市,福江町,五島,853-0007
長崎県,五島市,下大津町,五島,853-0011
長崎県,五島市,長手町,五島,853-0012
長崎県,五島市,上大津町,五島,853-0013
長崎県,五島市,三尾野町,五島,853-0014
長崎県,五島市,東浜町,五島,853-0015
長崎県,五島市,紺屋町,五島,853-0016
長崎県,五島市,武家屋敷,五島,853-0017
長崎県,五島市,池田町,五島,853-0018
長崎県,五島市,下崎山町,五島,853-0021
長崎県,五島市,向町,五島,853-0022
長崎県,五島市,上崎山町,五島,853-0023
長崎県,五島市,野々切町,五島,853-0024
長崎県,五島市,小泊町,五島,853-0025
長崎県,五島市,浜町,五島,853-0026
長崎県,五島市,増田町,五島,853-0027
長崎県,五島市,吉久木町,五島,853-0031
長崎県,五島市,大荒町,五島,853-0032
長崎県,五島市,木場町,五島,853-0033
長崎県,五島市,籠淵町,五島,853-0041
長崎県,五島市,吉田町,五島,853-0042
長崎県,五島市,高田町,五島,853-0043
長崎県,五島市,堤町,五島,853-0044
長崎県,五島市,平蔵町,五島,853-0051
長崎県,五島市,松山町,五島,853-0052
長崎県,五島市,奥浦町,五島,853-0053
長崎県,五島市,戸岐町,五島,853-0054
長崎県,五島市,黄島町,黄島,853-0061
長崎県,五島市,赤島町,赤島,853-0062
長崎県,五島市,新港町,五島,853-0063
長崎県,五島市,三尾野,五島,853-0064
長崎県,五島市,坂の上,五島,853-0065
長崎県,五島市,大円寺町,五島,853-0066
長崎県,五島市,富江町富江,五島,853-0201
長崎県,五島市,富江町松尾,五島,853-0202
長崎県,五島市,富江町田尾,五島,853-0203
長崎県,五島市,富江町繁敷,五島,853-0204
長崎県,五島市,富江町狩立,五島,853-0205
長崎県,五島市,富江町山手,五島,853-0206
長崎県,五島市,富江町長峰,五島,853-0207
長崎県,五島市,富江町黒島,黒島,853-0208
長崎県,五島市,富江町黒瀬,五島,853-0211
長崎県,五島市,富江町山下,五島,853-0212
長崎県,五島市,富江町岳,五島,853-0213
長崎県,五島市,富江町土取,五島,853-0214
長崎県,五島市,富江町職人,五島,853-0215
長崎県,五島市,岐宿町二本楠,五島,853-0311
長崎県,五島市,岐宿町中嶽,五島,853-0312
長崎県,五島市,岐宿町松山,五島,853-0313
長崎県,五島市,玉之浦町玉之浦,五島,853-0411
長崎県,五島市,玉之浦町立谷,五島,853-0412
長崎県,五島市,玉之浦町大宝,五島,853-0413
長崎県,五島市,玉之浦町荒川,五島,853-0501
長崎県,五島市,玉之浦町幾久山,五島,853-0502
長崎県,五島市,玉之浦町小川,五島,853-0503
長崎県,五島市,玉之浦町丹奈,五島,853-0504
長崎県,五島市,玉之浦町中須,五島,853-0505
長崎県,五島市,玉之浦町上の平,五島,853-0506
長崎県,五島市,玉之浦町頓泊,五島,853-0507
長崎県,五島市,玉之浦町布浦,五島,853-0508
長崎県,五島市,三井楽町濱ノ畔,五島,853-0601
長崎県,五島市,三井楽町大川,五島,853-0602
長崎県,五島市,三井楽町柏,五島,853-0603
長崎県,五島市,三井楽町貝津,五島,853-0604
長崎県,五島市,三井楽町濱窄,五島,853-0605
長崎県,五島市,三井楽町丑ノ浦,五島,853-0606
長崎県,五島市,三井楽町嶽,五島,853-0607
長崎県,五島市,三井楽町波砂間,五島,853-0608
長崎県,五島市,三井楽町渕ノ元,五島,853-0609
長崎県,五島市,三井楽町嵯峨島,嵯峨島,853-0611
長崎県,五島市,三井楽町高崎,五島,853-0612
長崎県,五島市,三井楽町塩水,五島,853-0613
長崎県,五島市,岐宿町岐宿,五島,853-0701
長崎県,五島市,岐宿町川原,五島,853-0702
長崎県,五島市,岐宿町楠原,五島,853-0703
長崎県,五島市,岐宿町河務,五島,853-0704
長崎県,五島市,岐宿町戸岐ノ首,五島,853-0705
長崎県,五島市,岐宿町唐船ノ浦,五島,853-0706
長崎県,五島市,久賀町,久賀,853-2171
長崎県,五島市,蕨町,久賀,853-2172
長崎県,五島市,田ノ浦町,久賀,853-2173
長崎県,五島市,猪之木町,久賀,853-2174
長崎県,五島市,奈留町浦,奈留,853-2201
長崎県,五島市,奈留町大串,奈留,853-2202
長崎県,五島市,奈留町泊,奈留,853-2203
長崎県,五島市,奈留町船廻,奈留,853-2204
長崎県,五島市,伊福貴町,椛島,853-2481
長崎県,五島市,本窯町,椛島,853-2482
長崎県,西海市,大瀬戸町松島外郷,松島,857-2532
長崎県,北松浦郡小値賀町,笛吹郷,小値賀島,857-4701
長崎県,北松浦郡小値賀町,前方郷,小値賀島,857-4702
長崎県,北松浦郡小値賀町,中村郷,小値賀島,857-4703
長崎県,北松浦郡小値賀町,柳郷,小値賀島,857-4704
長崎県,北松浦郡小値賀町,浜津郷,小値賀島,857-4705
長崎県,北松浦郡小値賀町,黒島郷,黒島,857-4706
長崎県,北松浦郡小値賀町,班島郷,斑島,857-4707
長崎県,北松浦郡小値賀町,大島郷,大島,857-4708
長崎県,北松浦郡小値賀町,野崎郷,野崎,857-4709
長崎県,北松浦郡小値賀町,納島郷,納島,857-4711
長崎県,北松浦郡小値賀町,六島郷,六島,857-4712
長崎県,南松浦郡新上五島町,若松郷,若松島,853-2301
長崎県,南松浦郡新上五島町,桐古里郷,中通島,853-2302
長崎県,南松浦郡新上五島町,宿ノ浦郷,中通島,853-2303
長崎県,南松浦郡新上五島町,荒川郷,中通島,853-2304
長崎県,南松浦郡新上五島町,西神ノ浦郷,若松島,853-2305
長崎県,南松浦郡新上五島町,榊ノ浦郷,若松島,853-2311
長崎県,南松浦郡新上五島町,日島郷,日島,853-2312
長崎県,南松浦郡新上五島町,有福郷,有福島,853-2313
長崎県,南松浦郡新上五島町,漁生浦郷,漁生ケ浦島,853-2314
長崎県,南松浦郡新上五島町,間伏郷,若松島,853-2315
長崎県,南松浦郡新上五島町,奈良尾郷,中通島,853-3101
長崎県,南松浦郡新上五島町,岩瀬浦郷,中通島,853-3102
長崎県,南松浦郡新上五島町,鯛ノ浦郷,中通島,853-3321
長崎県,南松浦郡新上五島町,阿瀬津郷,中通島,853-3322
長崎県,南松浦郡新上五島町,東神ノ浦郷,中通島,853-3323
長崎県,南松浦郡新上五島町,赤尾郷,中通島,857-4101
長崎県,南松浦郡新上五島町,友住郷,頭ケ島,857-4102
長崎県,南松浦郡新上五島町,江ノ浜郷,中通島,857-4103
長崎県,南松浦郡新上五島町,有川郷,中通島,857-4211
長崎県,南松浦郡新上五島町,小河原郷,中通島,857-4212
長崎県,南松浦郡新上五島町,太田郷,中通島,857-4213
長崎県,南松浦郡新上五島町,七目郷,中通島,857-4214
長崎県,南松浦郡新上五島町,網上郷,中通島,857-4401
長崎県,南松浦郡新上五島町,奈摩郷,中通島,857-4402
長崎県,南松浦郡新上五島町,青方郷,中通島,857-4404
長崎県,南松浦郡新上五島町,船崎郷,中通島,857-4405
長崎県,南松浦郡新上五島町,相河郷,中通島,857-4411
長崎県,南松浦郡新上五島町,三日ノ浦郷,中通島,857-4412
長崎県,南松浦郡新上五島町,今里郷,中通島,857-4413
長崎県,南松浦郡新上五島町,飯ノ瀬戸郷,中通島,857-4414
長崎県,南松浦郡新上五島町,続浜ノ浦郷,中通島,857-4415
長崎県,南松浦郡新上五島町,道土井郷,中通島,857-4416
長崎県,南松浦郡新上五島町,浦桑郷,中通島,857-4511
長崎県,南松浦郡新上五島町,榎津郷,中通島,857-4512
長崎県,南松浦郡新上五島町,丸尾郷,中通島,857-4513
長崎県,南松浦郡新上五島町,似首郷,中通島,857-4514
長崎県,南松浦郡新上五島町,小串郷,中通島,857-4601
長崎県,南松浦郡新上五島町,曽根郷,中通島,857-4602
長崎県,南松浦郡新上五島町,立串郷,中通島,857-4603
長崎県,南松浦郡新上五島町,津和崎郷,中通島,857-4604
熊本県,上天草市,大矢野町湯島,湯島,869-3711
熊本県,天草市,御所浦町横浦,横浦,866-0303
熊本県,天草市,御所浦町御所浦,御所浦,866-0313
熊本県,天草市,御所浦町牧島,牧島,866-0334
大分県,佐伯市,高松浦,大入島,876-0001
大分県,佐伯市,日向泊浦,大入島,876-0002
大分県,佐伯市,塩内浦,大入島,876-0003
大分県,佐伯市,荒網代浦,大入島,876-0004
大分県,佐伯市,石間浦,大入島,876-0005
大分県,佐伯市,守後浦,大入島,876-0006
大分県,佐伯市,久保浦,大入島,876-0007
大分県,佐伯市,片神浦,大入島,876-0008
大分県,佐伯市,鶴見大島,大島,876-1313
大分県,津久見市,保戸島,保戸島,879-2501
大分県,東国東郡姫島村,　,姫島,872-1501
宮崎県,延岡市,島浦町,島浦,882-0096
鹿児島県,西之表市,西之表,種子島,891-3101
鹿児島県,西之表市,安納,種子島,891-3102
鹿児島県,西之表市,現和,種子島,891-3103
鹿児島県,西之表市,住吉,種子島,891-3104
鹿児島県,西之表市,西町,種子島,891-3111
鹿児島県,西之表市,栄町,種子島,891-3112
鹿児島県,西之表市,東町,種子島,891-3113
鹿児島県,西之表市,池田,種子島,891-3114
鹿児島県,西之表市,天神町,種子島,891-3115
鹿児島県,西之表市,鴨女町,種子島,891-3116
鹿児島県,西之表市,桜が丘,種子島,891-3117
鹿児島県,西之表市,馬毛島,種子島,891-3118
鹿児島県,西之表市,安納,種子島,891-3202
鹿児島県,西之表市,伊関,種子島,891-3221
鹿児島県,西之表市,国上,種子島,891-3222
鹿児島県,西之表市,古田,種子島,891-3431
鹿児島県,西之表市,安城,種子島,891-3432
鹿児島県,薩摩川内市,里町里,甑　島,896-1101
鹿児島県,薩摩川内市,上甑町中甑,甑　島,896-1201
鹿児島県,薩摩川内市,上甑町中野,甑　島,896-1202
鹿児島県,薩摩川内市,上甑町江石,甑　島,896-1203
鹿児島県,薩摩川内市,上甑町小島,甑　島,896-1204
鹿児島県,薩摩川内市,上甑町瀬上,甑　島,896-1205
鹿児島県,薩摩川内市,上甑町桑之浦,甑　島,896-1206
鹿児島県,薩摩川内市,上甑町平良,甑　島,896-1281
鹿児島県,薩摩川内市,鹿島町藺牟田,甑　島,896-1301
鹿児島県,薩摩川内市,下甑町長浜,甑　島,896-1411
鹿児島県,薩摩川内市,下甑町瀬々野浦,甑　島,896-1412
鹿児島県,薩摩川内市,下甑町瀬々野浦,甑　島,896-1512
鹿児島県,薩摩川内市,下甑町青瀬,甑　島,896-1521
鹿児島県,薩摩川内市,下甑町手打,甑　島,896-1601
鹿児島県,薩摩川内市,下甑町片野浦,甑　島,896-1602
鹿児島県,奄美市,名瀬大熊,　,894-0001
鹿児島県,奄美市,名瀬有屋,　,894-0002
鹿児島県,奄美市,名瀬仲勝,　,894-0003
鹿児島県,奄美市,名瀬鳩浜町,　,894-0004
鹿児島県,奄美市,名瀬佐大熊町,　,894-0005
鹿児島県,奄美市,名瀬小浜町,　,894-0006
鹿児島県,奄美市,名瀬和光町,　,894-0007
鹿児島県,奄美市,名瀬浦上,　,894-0008
鹿児島県,奄美市,名瀬安勝町,　,894-0011
鹿児島県,奄美市,名瀬小俣町,　,894-0012
鹿児島県,奄美市,名瀬春日町,　,894-0013
鹿児島県,奄美市,名瀬平田町,　,894-0014
鹿児島県,奄美市,名瀬真名津町,　,894-0015
鹿児島県,奄美市,名瀬古田町,　,894-0016
鹿児島県,奄美市,名瀬石橋町,　,894-0017
鹿児島県,奄美市,名瀬伊津部町,　,894-0021
鹿児島県,奄美市,名瀬久里町,　,894-0022
鹿児島県,奄美市,名瀬永田町,　,894-0023
鹿児島県,奄美市,名瀬井根町,　,894-0024
鹿児島県,奄美市,名瀬幸町,　,894-0025
鹿児島県,奄美市,名瀬港町,　,894-0026
鹿児島県,奄美市,名瀬末広町,　,894-0027
鹿児島県,奄美市,名瀬金久町,　,894-0031
鹿児島県,奄美市,名瀬柳町,　,894-0032
鹿児島県,奄美市,名瀬矢之脇町,　,894-0033
鹿児島県,奄美市,名瀬入舟町,　,894-0034
鹿児島県,奄美市,名瀬塩浜町,　,894-0035
鹿児島県,奄美市,名瀬長浜町,　,894-0036
鹿児島県,奄美市,名瀬朝仁新町,　,894-0041
鹿児島県,奄美市,名瀬朝仁町,　,894-0042
鹿児島県,奄美市,名瀬朝仁,　,894-0043
鹿児島県,奄美市,名瀬浜里町,　,894-0044
鹿児島県,奄美市,名瀬平松町,　,894-0045
鹿児島県,奄美市,名瀬小宿,　,894-0046
鹿児島県,奄美市,名瀬知名瀬,　,894-0047
鹿児島県,奄美市,名瀬根瀬部,　,894-0048
鹿児島県,奄美市,名瀬朝日町,　,894-0061
鹿児島県,奄美市,名瀬有屋町,　,894-0062
鹿児島県,奄美市,名瀬仲勝町,　,894-0063
鹿児島県,奄美市,名瀬浦上町,　,894-0068
鹿児島県,奄美市,名瀬浦上,　,894-0108
鹿児島県,奄美市,名瀬芦花部,　,894-0351
鹿児島県,奄美市,名瀬有良,　,894-0352
鹿児島県,奄美市,笠利町宇宿,　,894-0501
鹿児島県,奄美市,笠利町万屋,　,894-0502
鹿児島県,奄美市,笠利町和野,　,894-0503
鹿児島県,奄美市,笠利町節田,　,894-0504
鹿児島県,奄美市,笠利町平,　,894-0505
鹿児島県,奄美市,笠利町手花部,　,894-0506
鹿児島県,奄美市,笠利町喜瀬,　,894-0507
鹿児島県,奄美市,笠利町用安,　,894-0508
鹿児島県,奄美市,笠利町里,　,894-0511
鹿児島県,奄美市,笠利町中金久,　,894-0512
鹿児島県,奄美市,笠利町外金久,　,894-0513
鹿児島県,奄美市,笠利町用,　,894-0621
鹿児島県,奄美市,笠利町笠利,　,894-0622
鹿児島県,奄美市,笠利町辺留,　,894-0623
鹿児島県,奄美市,笠利町須野,　,894-0624
鹿児島県,奄美市,笠利町川上,　,894-0625
鹿児島県,奄美市,笠利町屋仁,　,894-0626
鹿児島県,奄美市,笠利町佐仁,　,894-0627
鹿児島県,奄美市,名瀬小湊,　,894-0771
鹿児島県,奄美市,名瀬西仲勝,　,894-0772
鹿児島県,奄美市,名瀬朝戸,　,894-0773
鹿児島県,奄美市,名瀬伊津部勝,　,894-0774
鹿児島県,奄美市,名瀬名瀬勝,　,894-0775
鹿児島県,奄美市,名瀬崎原,　,894-0776
鹿児島県,奄美市,住用町城,　,894-1111
鹿児島県,奄美市,住用町和瀬,　,894-1112
鹿児島県,奄美市,住用町見里,　,894-1113
鹿児島県,奄美市,住用町東仲間,　,894-1114
鹿児島県,奄美市,住用町川内,　,894-1115
鹿児島県,奄美市,住用町摺勝,　,894-1116
鹿児島県,奄美市,住用町石原,　,894-1201
鹿児島県,奄美市,住用町西仲間,　,894-1202
鹿児島県,奄美市,住用町神屋,　,894-1203
鹿児島県,奄美市,住用町山間,　,894-1204
鹿児島県,奄美市,住用町役勝,　,894-1205
鹿児島県,奄美市,住用町山間,　,894-1304
鹿児島県,奄美市,住用町市,　,894-1321
鹿児島県,鹿児島郡三島村,硫黄島,硫黄島,890-0901
鹿児島県,鹿児島郡三島村,黒島,黒島,890-0902
鹿児島県,鹿児島郡三島村,竹島,竹島,890-0903
鹿児島県,鹿児島郡十島村,口之島,口之島,891-5101
鹿児島県,鹿児島郡十島村,中之島,中之島,891-5201
鹿児島県,鹿児島郡十島村,平島,平島,891-5202
鹿児島県,鹿児島郡十島村,諏訪之瀬島,諏訪之瀬島,891-5203
鹿児島県,鹿児島郡十島村,悪石島,悪石島,891-5204
鹿児島県,鹿児島郡十島村,小宝島,小宝島,891-5205
鹿児島県,鹿児島郡十島村,宝島,宝島,891-5301
鹿児島県,出水郡長島町,獅子島,獅子島,899-1501
鹿児島県,熊毛郡中種子町,納官,種子島,891-3601
鹿児島県,熊毛郡中種子町,牧川,種子島,891-3602
鹿児島県,熊毛郡中種子町,増田,種子島,891-3603
鹿児島県,熊毛郡中種子町,野間,種子島,891-3604
鹿児島県,熊毛郡中種子町,油久,種子島,891-3605
鹿児島県,熊毛郡中種子町,坂井,種子島,891-3606
鹿児島県,熊毛郡中種子町,田島,種子島,891-3607
鹿児島県,熊毛郡南種子町,中之上,種子島,891-3701
鹿児島県,熊毛郡南種子町,平山,種子島,891-3702
鹿児島県,熊毛郡南種子町,茎永,種子島,891-3703
鹿児島県,熊毛郡南種子町,中之下,種子島,891-3704
鹿児島県,熊毛郡南種子町,西之,種子島,891-3705
鹿児島県,熊毛郡南種子町,島間,種子島,891-3706
鹿児島県,熊毛郡上屋久町,永田,屋久島,891-4201
鹿児島県,熊毛郡上屋久町,吉田,屋久島,891-4202
鹿児島県,熊毛郡上屋久町,一湊,屋久島,891-4203
鹿児島県,熊毛郡上屋久町,志戸子,屋久島,891-4204
鹿児島県,熊毛郡上屋久町,宮之浦,屋久島,891-4205
鹿児島県,熊毛郡上屋久町,楠川,屋久島,891-4206
鹿児島県,熊毛郡上屋久町,小瀬田,屋久島,891-4207
鹿児島県,熊毛郡上屋久町,口永良部島,屋久島,891-4208
鹿児島県,熊毛郡屋久町,安房,屋久島,891-4311
鹿児島県,熊毛郡屋久町,船行,屋久島,891-4312
鹿児島県,熊毛郡屋久町,高平,屋久島,891-4401
鹿児島県,熊毛郡屋久町,麦生,屋久島,891-4402
鹿児島県,熊毛郡屋久町,原,屋久島,891-4403
鹿児島県,熊毛郡屋久町,尾之間,屋久島,891-4404
鹿児島県,熊毛郡屋久町,小島,屋久島,891-4405
鹿児島県,熊毛郡屋久町,平内,屋久島,891-4406
鹿児島県,熊毛郡屋久町,湯泊,屋久島,891-4407
鹿児島県,熊毛郡屋久町,中間,屋久島,891-4408
鹿児島県,熊毛郡屋久町,栗生,屋久島,891-4409
鹿児島県,大島郡大和村,国直,　,894-3101
鹿児島県,大島郡大和村,湯湾釜,　,894-3102
鹿児島県,大島郡大和村,津名久,　,894-3103
鹿児島県,大島郡大和村,思勝,　,894-3104
鹿児島県,大島郡大和村,大和浜,　,894-3105
鹿児島県,大島郡大和村,大棚,　,894-3106
鹿児島県,大島郡大和村,大金久,　,894-3107
鹿児島県,大島郡大和村,戸円,　,894-3211
鹿児島県,大島郡大和村,名音,　,894-3212
鹿児島県,大島郡大和村,志戸勘,　,894-3213
鹿児島県,大島郡大和村,今里,　,894-3214
鹿児島県,大島郡宇検村,湯湾,　,894-3301
鹿児島県,大島郡宇検村,芦検,　,894-3302
鹿児島県,大島郡宇検村,田検,　,894-3303
鹿児島県,大島郡宇検村,須古,　,894-3304
鹿児島県,大島郡宇検村,石良,　,894-3305
鹿児島県,大島郡宇検村,宇検,　,894-3411
鹿児島県,大島郡宇検村,久志,　,894-3412
鹿児島県,大島郡宇検村,生勝,　,894-3413
鹿児島県,大島郡宇検村,名柄,　,894-3521
鹿児島県,大島郡宇検村,佐念,　,894-3522
鹿児島県,大島郡宇検村,部連,　,894-3523
鹿児島県,大島郡宇検村,平田,　,894-3631
鹿児島県,大島郡宇検村,阿室,　,894-3632
鹿児島県,大島郡宇検村,屋鈍,　,894-3633
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1501
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1502
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1503
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1504
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1505
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1506
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1507
鹿児島県,大島郡瀬戸内町,古仁屋,　,894-1508
鹿児島県,大島郡瀬戸内町,阿木名,　,894-1511
鹿児島県,大島郡瀬戸内町,勝浦,　,894-1512
鹿児島県,大島郡瀬戸内町,網野子,　,894-1513
鹿児島県,大島郡瀬戸内町,節子,　,894-1514
鹿児島県,大島郡瀬戸内町,嘉徳,　,894-1515
鹿児島県,大島郡瀬戸内町,清水,　,894-1521
鹿児島県,大島郡瀬戸内町,嘉鉄,　,894-1522
鹿児島県,大島郡瀬戸内町,蘇刈,　,894-1523
鹿児島県,大島郡瀬戸内町,伊須,　,894-1524
鹿児島県,大島郡瀬戸内町,手安,　,894-1531
鹿児島県,大島郡瀬戸内町,篠川,　,894-1741
鹿児島県,大島郡瀬戸内町,阿室釜,　,894-1742
鹿児島県,大島郡瀬戸内町,小名瀬,　,894-1743
鹿児島県,大島郡瀬戸内町,阿鉄,　,894-1744
鹿児島県,大島郡瀬戸内町,油井,　,894-1745
鹿児島県,大島郡瀬戸内町,久根津,　,894-1746
鹿児島県,大島郡瀬戸内町,久慈,　,894-1851
鹿児島県,大島郡瀬戸内町,古志,　,894-1852
鹿児島県,大島郡瀬戸内町,花天,　,894-1853
鹿児島県,大島郡瀬戸内町,管鈍,　,894-1854
鹿児島県,大島郡瀬戸内町,西古見,　,894-1855
鹿児島県,大島郡瀬戸内町,諸鈍,　,894-2141
鹿児島県,大島郡瀬戸内町,生間,　,894-2142
鹿児島県,大島郡瀬戸内町,渡連,　,894-2143
鹿児島県,大島郡瀬戸内町,諸数,　,894-2144
鹿児島県,大島郡瀬戸内町,押角,　,894-2231
鹿児島県,大島郡瀬戸内町,勝能,　,894-2232
鹿児島県,大島郡瀬戸内町,野見山,　,894-2233
鹿児島県,大島郡瀬戸内町,秋徳,　,894-2234
鹿児島県,大島郡瀬戸内町,於斉,　,894-2235
鹿児島県,大島郡瀬戸内町,伊子茂,　,894-2236
鹿児島県,大島郡瀬戸内町,花富,　,894-2237
鹿児島県,大島郡瀬戸内町,西阿室,　,894-2321
鹿児島県,大島郡瀬戸内町,瀬相,　,894-2322
鹿児島県,大島郡瀬戸内町,俵,　,894-2323
鹿児島県,大島郡瀬戸内町,瀬武,　,894-2401
鹿児島県,大島郡瀬戸内町,薩川,　,894-2402
鹿児島県,大島郡瀬戸内町,実久,　,894-2403
鹿児島県,大島郡瀬戸内町,芝,　,894-2404
鹿児島県,大島郡瀬戸内町,阿多地,　,894-2411
鹿児島県,大島郡瀬戸内町,須子茂,　,894-2412
鹿児島県,大島郡瀬戸内町,嘉入,　,894-2413
鹿児島県,大島郡瀬戸内町,三浦,　,894-2414
鹿児島県,大島郡瀬戸内町,知之浦,　,894-2415
鹿児島県,大島郡瀬戸内町,武名,　,894-2416
鹿児島県,大島郡瀬戸内町,木慈,　,894-2417
鹿児島県,大島郡瀬戸内町,池地,請島,894-2501
鹿児島県,大島郡瀬戸内町,請阿室,請島,894-2502
鹿児島県,大島郡瀬戸内町,与路,与路島,894-2601
鹿児島県,大島郡龍郷町,屋入,　,894-0101
鹿児島県,大島郡龍郷町,瀬留,　,894-0102
